area_code,m49,area_name,start_year,end_year
1,51,Armenia,1992,NA
10,36,Australia,NA,NA
100,356,India,NA,NA
101,360,Indonesia,NA,NA
102,364,Iran (Islamic Republic of),NA,NA
103,368,Iraq,NA,NA
104,372,Ireland,NA,NA
105,376,Israel,NA,NA
106,380,Italy,NA,NA
107,384,Côte d'Ivoire,NA,NA
108,398,Kazakhstan,1992,NA
109,388,Jamaica,NA,NA
11,40,Austria,NA,NA
110,392,Japan,NA,NA
112,400,Jordan,NA,NA
113,417,Kyrgyzstan,1992,NA
114,404,Kenya,NA,NA
115,116,Cambodia,NA,NA
116,408,Democratic People's Republic of Korea,NA,NA
117,410,Republic of Korea,NA,NA
118,414,Kuwait,NA,NA
119,428,Latvia,1992,NA
12,44,Bahamas,NA,NA
120,418,Lao People's Democratic Republic,NA,NA
121,422,Lebanon,NA,NA
122,426,Lesotho,NA,NA
123,430,Liberia,NA,NA
124,434,Libya,NA,NA
126,440,Lithuania,1992,NA
128,446,"China, Macao SAR",NA,NA
129,450,Madagascar,NA,NA
13,48,Bahrain,NA,NA
130,454,Malawi,NA,NA
131,458,Malaysia,NA,NA
132,462,Maldives,NA,NA
133,466,Mali,NA,NA
134,470,Malta,NA,NA
136,478,Mauritania,NA,NA
137,480,Mauritius,NA,NA
138,484,Mexico,NA,NA
14,52,Barbados,NA,NA
141,496,Mongolia,NA,NA
143,504,Morocco,NA,NA
144,508,Mozambique,NA,NA
146,498,Republic of Moldova,1992,NA
147,516,Namibia,NA,NA
148,520,Nauru,NA,NA
149,524,Nepal,NA,NA
15,58,Belgium-Luxembourg,NA,1999
150,528,Netherlands,NA,NA
151,530,Netherlands Antilles (former),NA,2010
153,540,New Caledonia,NA,NA
154,807,The former Yugoslav Republic of Macedonia,1992,NA
155,548,Vanuatu,NA,NA
156,554,New Zealand,NA,NA
157,558,Nicaragua,NA,NA
158,562,Niger,NA,NA
159,566,Nigeria,NA,NA
16,50,Bangladesh,NA,NA
160,570,Niue,NA,NA
161,574,Norfolk Island,NA,NA
162,578,Norway,NA,NA
164,582,Pacific Islands Trust Territory,NA,1990
165,586,Pakistan,NA,NA
166,591,Panama,NA,NA
167,203,Czechia,1993,NA
168,598,Papua New Guinea,NA,NA
169,600,Paraguay,NA,NA
17,60,Bermuda,NA,NA
170,604,Peru,NA,NA
171,608,Philippines,NA,NA
173,616,Poland,NA,NA
174,620,Portugal,NA,NA
175,624,Guinea-Bissau,NA,NA
176,626,Timor-Leste,NA,NA
178,232,Eritrea,1993,NA
179,634,Qatar,NA,NA
18,64,Bhutan,NA,NA
181,716,Zimbabwe,NA,NA
183,642,Romania,NA,NA
184,646,Rwanda,NA,NA
185,643,Russian Federation,1992,NA
186,891,Serbia and Montenegro,1992,2005
188,659,Saint Kitts and Nevis,NA,NA
189,662,Saint Lucia,NA,NA
19,68,Bolivia (Plurinational State of),NA,NA
190,666,Saint Pierre and Miquelon,NA,NA
191,670,Saint Vincent and the Grenadines,NA,NA
193,678,Sao Tome and Principe,NA,NA
194,682,Saudi Arabia,NA,NA
195,686,Senegal,NA,NA
196,690,Seychelles,NA,NA
197,694,Sierra Leone,NA,NA
198,705,Slovenia,1992,NA
199,703,Slovakia,1993,NA
2,4,Afghanistan,NA,NA
20,72,Botswana,NA,NA
200,702,Singapore,NA,NA
201,706,Somalia,NA,NA
202,710,South Africa,NA,NA
203,724,Spain,NA,NA
206,736,Sudan (former),NA,2011
207,740,Suriname,NA,NA
208,762,Tajikistan,1992,NA
209,748,Swaziland,NA,NA
21,76,Brazil,NA,NA
210,752,Sweden,NA,NA
211,756,Switzerland,NA,NA
212,760,Syrian Arab Republic,NA,NA
213,795,Turkmenistan,1992,NA
214,158,"China, Taiwan Province of",NA,NA
215,834,United Republic of Tanzania,NA,NA
216,764,Thailand,NA,NA
217,768,Togo,NA,NA
219,776,Tonga,NA,NA
22,533,Aruba,NA,NA
220,780,Trinidad and Tobago,NA,NA
221,512,Oman,NA,NA
222,788,Tunisia,NA,NA
223,792,Turkey,NA,NA
225,784,United Arab Emirates,NA,NA
226,800,Uganda,NA,NA
227,798,Tuvalu,NA,NA
228,810,USSR,NA,1991
229,826,United Kingdom,NA,NA
23,84,Belize,NA,NA
230,804,Ukraine,1992,NA
231,840,United States of America,NA,NA
233,854,Burkina Faso,NA,NA
234,858,Uruguay,NA,NA
235,860,Uzbekistan,1992,NA
236,862,Venezuela (Bolivarian Republic of),NA,NA
237,704,Viet Nam,NA,NA
238,231,Ethiopia,1993,NA
239,92,British Virgin Islands,NA,NA
244,882,Samoa,NA,NA
248,890,Yugoslav SFR,NA,1991
249,887,Yemen,NA,NA
25,90,Solomon Islands,NA,NA
250,180,Democratic Republic of the Congo,NA,NA
251,894,Zambia,NA,NA
255,56,Belgium,2000,NA
256,442,Luxembourg,2000,NA
26,96,Brunei Darussalam,NA,NA
27,100,Bulgaria,NA,NA
272,688,Serbia,2006,NA
273,499,Montenegro,2006,NA
276,729,Sudan,2012,NA
277,728,South Sudan,2012,NA
28,104,Myanmar,NA,NA
29,108,Burundi,NA,NA
299,275,Occupied Palestinian Territory,NA,NA
3,8,Albania,NA,NA
32,120,Cameroon,NA,NA
33,124,Canada,NA,NA
35,132,Cabo Verde,NA,NA
36,136,Cayman Islands,NA,NA
37,140,Central African Republic,NA,NA
38,144,Sri Lanka,NA,NA
39,148,Chad,NA,NA
4,12,Algeria,NA,NA
40,152,Chile,NA,NA
41,1248,"China, mainland",NA,NA
44,170,Colombia,NA,NA
45,174,Comoros,NA,NA
46,178,Congo,NA,NA
47,184,Cook Islands,NA,NA
48,188,Costa Rica,NA,NA
49,192,Cuba,NA,NA
5,16,American Samoa,NA,NA
50,196,Cyprus,NA,NA
51,200,Czechoslovakia,NA,1992
52,31,Azerbaijan,1992,NA
53,204,Benin,NA,NA
54,208,Denmark,NA,NA
55,212,Dominica,NA,NA
56,214,Dominican Republic,NA,NA
57,112,Belarus,1992,NA
58,218,Ecuador,NA,NA
59,818,Egypt,NA,NA
60,222,El Salvador,NA,NA
61,226,Equatorial Guinea,NA,NA
62,230,Ethiopia PDR,NA,1992
63,233,Estonia,1992,NA
64,234,Faroe Islands,NA,NA
65,238,Falkland Islands (Malvinas),NA,NA
66,242,Fiji,NA,NA
67,246,Finland,NA,NA
68,250,France,NA,NA
7,24,Angola,NA,NA
70,258,French Polynesia,NA,NA
72,262,Djibouti,NA,NA
73,268,Georgia,1992,NA
74,266,Gabon,NA,NA
75,270,Gambia,NA,NA
79,276,Germany,NA,NA
8,28,Antigua and Barbuda,NA,NA
80,70,Bosnia and Herzegovina,1992,NA
81,288,Ghana,NA,NA
83,296,Kiribati,NA,NA
84,300,Greece,NA,NA
86,308,Grenada,NA,NA
88,316,Guam,NA,NA
89,320,Guatemala,NA,NA
9,32,Argentina,NA,NA
90,324,Guinea,NA,NA
91,328,Guyana,NA,NA
93,332,Haiti,NA,NA
95,340,Honduras,NA,NA
96,344,"China, Hong Kong SAR",NA,NA
97,348,Hungary,NA,NA
98,191,Croatia,1992,NA
99,352,Iceland,NA,NA
125,438,Liechtenstein,NA,NA
135,474,Martinique,NA,NA
142,500,Montserrat,NA,NA
177,630,Puerto Rico,NA,NA
182,638,Réunion,NA,NA
218,772,Tokelau,NA,NA
243,876,Wallis and Futuna Islands,NA,NA
69,254,French Guiana,NA,NA
87,312,Guadeloupe,NA,NA
127,584,Marshall Islands,NA,NA
145,583,Micronesia (Federal States of),NA,NA
163,580,Northern Mariana Islands,NA,NA
180,585,Palau,NA,NA
205,732,Western Sahara,NA,NA
